name "000 PoeSmoother"

title "Reduce (not remove) spell effects (.pet .trl)"
restriction "\.pet$"
restriction "\.trl$"
execute "aps310_pet"

title "Disable fog, shadows, rain. Add lighting to dark areas (.env)"
restriction "\.env$"
execute "aps310_env"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "Remove monster sounds (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_sound"

title "Hide all MTX (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_hide_mat"


title "[Potato] Remove monster effects, particles (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_other"

title "[Potato] Remove some effects from .epk"
restriction "\.epk$"
execute "aps310_epk"

title "[Potato] Repack textures to save VRAM (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"
