name "000 PoeSmoother"

title "Reduce (not remove) spell effects (.pet .trl)"
restriction "\.pet$"
restriction "\.trl$"
execute "zero_pet"

title "Disable fog, shadows, rain. Add lighting to dark areas (.env)"
restriction "\.env$"
execute "aps310_env"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "Remove monster sounds (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_sound"

title "[Potato] Remove monster effects, particles (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_other"

title "[Potato] Remove some effects from .epk"
restriction "\.epk$"
execute "aps310_epk"

title "[Potato] Repack textures to save VRAM (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Potato] Hide all MTX (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_hide_mat"

title "[Optional] DD/VD/Desecrate - Remove all effects"
restriction "detonate_dead.*\.ao$"
restriction "volatile_dead.*\.ao$"
restriction "desecrate.*\.ao$"
execute "zero_ao"
restriction "detonate_dead.*\.aoc$"
restriction "volatile_dead.*\.aoc$"
restriction "desecrate.*\.aoc$"
execute "zero_aoc"
restriction "detonate_dead.*\.epk$"
restriction "volatile_dead.*\.epk$"
restriction "desecrate.*\.epk$"
execute "zero_epk"
restriction "detonate_dead.*\.pet$"
restriction "volatile_dead.*\.pet$"
restriction "desecrate.*\.pet$"
execute "zero_pet"
