name "000 PoeSmoother"

title "Save only 1 emitter (.pet .trl)"
restriction "\.pet$"
restriction "\.trl$"
execute "aps310_pet"

title "Remove monster sounds (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_sound"

title "Remove monster effects, particles (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc_other"

title "Disable fog, shadows. Uniform lighting (.env)"
restriction "\.env$"
execute "aps310_env"

title "Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "Hide MTX (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_hide_mat"

title "[Potato] Repack textures to save VRAM (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Optional] Remove non MTX effect package (.epk)"
exclude "/Microtransactions/.*"
restriction "\.epk$"
execute "aps310_epk"
