name "PoeSmoother 3.10"

title "[Stable] +++fps Remove sounds and skin meshes (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc"

title "[Stable] ++fps Zero effects (.epk)" colorgreen
restriction "\.epk$"
execute "aps310_epk"

title "[Stable] ++fps Remove fog/shadows (.env)" colorgreen
restriction "\.env$"
execute "aps310_env"

title "[Stable] ++fps Zero particles (.pet)" colorgreen
restriction "\.pet$"
execute "aps310_pet"

title "[Stable] +fps Remove dead bodies (.ot)" colorgreen
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "[Optional] Remove AttachedAnimatedObject (.ao)"
restriction "\.ao$"
execute "ao"

title "[Optional] Remove Decals grass plants slime gore (.atlas)" 
restriction "\.atlas$"
execute "atlas"

title "[Optional] Remove Rooms Decals (.arm)"
restriction "\.arm$"
execute "arm"

title "[Optional] Remove Terrain Decals 1/2 (.dlp)"
restriction "\.dlp$"
execute "dlp"

title "[Optional] Remove Terrain Decals 2/2 (.mtd)"
restriction "\.mtd$"
execute "mtd"

title "[Potato PC] Reduce textures (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Bot] Remove all players"
restriction "^\./Metadata/Characters/Character.otc$"
execute "aps310_otc"

title "[Bot] Remove all monsters"
restriction "^\./Metadata/Monsters/Monster.otc$"
execute "aps310_otc"

title "[Beta] +fps Remove MTX materials (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_mat"

title "[Beta] +fps Remove Items on the ground materials (.mat)"
restriction "/Art/Textures/Items/.*\.mat$"
execute "aps310_mat"

title "[Beta] +fps Remove Particles materials (.mat)"
restriction "/Art/Particles/.*\.mat$"
execute "aps310_mat"

title "[Bot] +fps Remove Texture materials (.mat)"
restriction "/Art/Textures/.*\.mat$"
execute "aps310_mat"
