name "PoeSmoother 3.10"

title "Remove fog/shadows"
restriction "\.env$"
execute "aps310_env"

title "No sounds"
restriction "^\./Metadata/Effects/Environment/.*\.aoc$"
restriction "^\./Metadata/Effects/Microtransactions/.*\.aoc$"
restriction "^\./Metadata/Effects/Spells/.*\.aoc$"
restriction "^\./Metadata/Terrain/Doodads/.*\.aoc$"
execute "aps310_aoc"

title "Remove dead bodies"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "Zero effects"
restriction "\.epk$"
execute "aps310_epk"
