name "PoeSmoother"

title "[Stable] +++fps Remove sounds and skin meshes (.aoc)"
restriction "\.aoc$"
execute "aps310_aoc"

title "[Stable] ++fps Zero effects (.epk)"
restriction "\.epk$"
execute "aps310_epk"

title "[Stable] fps Remove fog (.env)"
restriction "\.env$"
execute "aps310_env_fog"

title "[Stable] +fps Remove shadows (.env)"
restriction "\.env$"
execute "aps310_env_shadows"

title "[Stable] ++fps Zero particles (.pet)"
restriction "\.pet$"
execute "aps310_pet"

title "[Stable] +fps Remove dead bodies (.ot)"
restriction "^\./Metadata/Monsters/Monster\.ot$"
execute "aps310_ot"

title "[Potato PC] Reduce textures (.dds)"
exclude "/Art/2DItems/.*\.dds$"                           # 2D Armour flasks do not resize
exclude "/Art/Textures/Interface/2D/.*\.dds$"             # interface do not resize
exclude "/Art/2DArt/.*\.dds$"
exclude "/Art/Microtransactions/.*\.dds$"
restriction "/Art/Models/.*\.dds$"
restriction "/Art/Textures/Characters/.*\.dds$"
restriction "/Art/Textures/Doodads/.*\.dds$"
restriction "/Art/Textures/Environment/.*\.dds$"
restriction "/Art/Textures/Misc/.*\.dds$"
restriction "/Art/Textures/Monsters/.*\.dds$"
restriction "/Art/Textures/NPC/.*\.dds$"
restriction "/Art/Textures/Pet/.*\.dds$"
execute "aps310_dds"

title "[Optional] +fps Remove Particles materials (may hide some monsters) (.mat)"
exclude "portal"
restriction "/Art/Particles/.*\.mat$"
execute "aps310_mat"

title "[Optional] ++fps Remove Items on ground and character (.mat)"
exclude "portal"
restriction "/Art/Textures/Items/.*\.mat$"
execute "aps310_mat"

title "[Optional] Remove AttachedAnimatedObject (.ao)"
restriction "\.ao$"
execute "aps310_ao"

title "[Optional] Remove Decals grass plants slime gore (.atlas)" 
restriction "\.atlas$"
execute "aps310_atlas"

title "[Optional] Remove Rooms Decals (.arm)"
restriction "\.arm$"
execute "aps310_arm"

title "[Optional] Remove Terrain Decals 1/2 (.dlp)"
restriction "\.dlp$"
execute "aps310_dlp"

title "[Optional] Remove Terrain Decals 2/2 (.mtd)"
restriction "\.mtd$"
execute "aps310_mtd"

title "[Bot] +++fps Zero (.env)"
restriction "\.env$"
execute "zero_env"

title "[Bot] +fps Remove MTX materials (.mat)"
exclude "portal"
restriction "/Art/Microtransactions/.*\.mat$"
execute "aps310_mat"

title "[Bot] Remove all players"
restriction "^\./Metadata/Characters/Character.otc$"
execute "aps310_otc"

title "[Bot] Remove all monsters"
restriction "^\./Metadata/Monsters/Monster.otc$"
execute "aps310_otc"

title "[Bot] +fps Remove Texture materials (.mat)"
restriction "/Art/Textures/.*\.mat$"
execute "zero_mat"
